stem|some
stem|somewhat
stem|such
stem|suchlike
stem|various
stem|what
stem|whatever
stem|which
stem|whichever
stem|whose
}|lexemes|rule-75
{|lexemes|rule-127
stem|bespread
stem|burst
stem|colourcast
stem|cost
stem|hent
stem|hight
stem|hurt
stem|miscast
stem|misread
stem|outcast
stem|outspread
stem|overcast
stem|overspread
stem|radiobroadcast
stem|read
stem|recast
stem|reread
stem|sight-read
stem|spread
stem|thrust
stem|upcast
}|lexemes|rule-127
{|lexemes|rule-199
stem|daresa
stem|gainsa
stem|inla
stem|interla
stem|la
stem|misla
stem|missa
stem|outla
stem|overla
stem|overpa
stem|oversta
stem|pa
stem|prepa
stem|re-la
stem|repa
stem|sa
stem|soothsa
stem|underla
stem|underpa
stem|unla
stem|unsa
stem|wayla
}|lexemes|rule-199
{|lexemes|rule-153
stem|brut
stem|crit
stem|cut
stem|exit
stem|fat
stem|fit
stem|flat
stem|gut
stem|hot
stem|jet
stem|knit
stem|lit
stem|mat
stem|net
stem|pat
stem|pet
stem|quit
stem|shot
stem|shut
stem|squat
stem|wat
stem|wet
}|lexemes|rule-153
{|lexemes|rule-65
stem|all
stem|anybody
stem|anyone
stem|anything
stem|as
stem|but
stem|either
stem|everybody
stem|everyone
stem|everything
stem|neither
stem|no-one
stem|nobody
stem|none
stem|nothing
stem|self
stem|so
stem|somebody
stem|someone
stem|something
stem|whatsoever
stem|whether
}|lexemes|rule-65
{|lexemes|rule-46
stem|administratri
stem|ampy
stem|appendi
stem|benefactri
stem|bisectri
stem|cal
stem|caly
stem|cervi
stem|cru
stem|directri
stem|editri
stem|executri
stem|generatri
stem|heli
stem|linu
stem|lu
stem|matri
stem|mediatri
stem|progenitri
stem|radi
stem|spadi
stem|thora
stem|uni
}|lexemes|rule-46
{|lexemes|rule-125
stem|beset
stem|clear-cut
stem|cost-cut
stem|cut
stem|hand-set
stem|hit
stem|inset
stem|let
stem|mishit
stem|offset
stem|outlet
stem|output
stem|overset
stem|pinch-hit
stem|preset
stem|put
stem|re-let
stem|reset
stem|set
stem|shut
stem|slit
stem|split
stem|undercut
stem|underlet
stem|underset
stem|upset
}|lexemes|rule-125
{|lexemes|rule-77
stem|aphi
stem|apoapsi
stem|apsi
stem|ascari
stem|canthari
stem|caryopsi
stem|chlamy
stem|chrysali
stem|custo
stem|ephemeri
stem|gastriti
stem|haere
stem|here
stem|incu
stem|mona
stem|myeliti
stem|nai
stem|neuriti
stem|omphaliti
stem|osteiti
stem|otiti
stem|paroti
stem|periapsi
stem|pe
stem|probosci
stem|proglotti
stem|pyxi
stem|rachi
stem|urethriti
}|lexemes|rule-77
{|lexemes|rule-214
stem|dozenth
stem|eighteenth
stem|eighth
stem|eightieth
stem|eleventh
stem|fifteenth
stem|fifth
stem|fiftieth
stem|first
stem|fortieth
stem|fourteenth
stem|fourth
stem|hundredth
stem|nineteenth
stem|ninetieth
stem|ninth
stem|second
stem|seventeenth
stem|seventh
stem|seventieth
stem|sixteenth
stem|sixth
stem|sixtieth
stem|tenth
stem|third
stem|thirteenth
stem|thirtieth
stem|thousandth
stem|twelfth
stem|twentieth
}|lexemes|rule-214
{|lexemes|rule-40
stem|acousma
stem|adenoma
stem|adipoma
stem|angioma
stem|aroma
stem|carcinoma
stem|diploma
stem|dogma
stem|edema
stem|exanthema
stem|fibroma
stem|glioma
stem|gumma
stem|hygroma
stem|lemma
stem|miasma
stem|neuroma
stem|oedema
stem|phantasma
stem|platysma
stem|sarcoma
stem|schema
stem|scotoma
stem|soma
stem|steatoma
stem|sterigma
stem|stigma
stem|syntagma
stem|trauma
stem|zygoma
}|lexemes|rule-40
{|lexemes|rule-33
stem|accelerand
stem|adagi
stem|allegrett
stem|allegr
stem|alt
stem|antipast
stem|bass
stem|buff
stem|camp
stem|casin
stem|cell
stem|cembal
stem|cicisbe
stem|concert
stem|contralt
stem|diminuend
stem|du
stem|intermezz
stem|larg
stem|librett
stem|maestr
stem|niell
stem|obbligat
stem|portolan
stem|sol
stem|sopran
stem|temp
stem|terzett
stem|tors
stem|vibrat
stem|virtuos
}|lexemes|rule-33
{|lexemes|rule-52
stem|aggiornament
stem|amorett
stem|amorin
stem|bambin
stem|castrat
stem|clavicembal
stem|concertin
stem|corn
stem|duom
stem|fagott
stem|fianchett
stem|gradin
stem|graffit
stem|mafios
stem|ovol
stem|paol
stem|pentiment
stem|pett
stem|putt
stem|rifaciment
stem|saltarell
stem|sbirr
stem|scaldin
stem|scud
stem|segn
stem|sgraffit
stem|signorin
stem|sold
stem|stornell
stem|timpan
stem|zincal
stem|zingar
}|lexemes|rule-52
{|lexemes|rule-71
stem|ane
stem|both
stem|eight
stem|eighteen
stem|eighty
stem|eleven
stem|fifteen
stem|fifty
stem|five
stem|forty
stem|four
stem|fourteen
stem|hundred
stem|nine
stem|nineteen
stem|ninety
stem|one
stem|seven
stem|seventeen
stem|seventy
stem|several
stem|six
stem|sixteen
stem|sixty
stem|ten
stem|thirteen
stem|thirty
stem|thou
stem|thousand
stem|three
stem|twelve
stem|twenty
stem|two
stem|un

}|lexemes|rule-71
{|lexemes|rule-48
stem|afterli
stem|alewi
stem|back-jack-kni
stem|breadkni
stem|broadwi
stem|carving-kni
stem|case-kni
stem|clasp-kni
stem|dirk-kni
stem|dissecting-kni
stem|drawing-kni
stem|exoli
stem|fishwi
stem|flake-kni
stem|fleshing-kni
stem|flick-kni
stem|goodwi
stem|half-li
stem|hen-wi
stem|housewi
stem|jackkni
stem|kni
stem|li
stem|lowli
stem|midwi
stem|night-li
stem|old-wi
stem|palette-kni
stem|penkni
stem|pocket-kni
stem|scalping-kni
stem|self-li
stem|sheath-kni
stem|table-kni
stem|washerwi
stem|wi
}|lexemes|rule-48
{|lexemes|rule-111
stem|bed
stem|bemad
stem|bestud
stem|bud
stem|clod
stem|cod
stem|dad
stem|depod
stem|disbud
stem|embed
stem|fid
stem|gad
stem|glad
stem|god
stem|imbed
stem|interbed
stem|kid
stem|mud
stem|nod
stem|pad
stem|plod
stem|pod
stem|quod
stem|rebud
stem|rod
stem|scud
stem|skid
stem|sled
stem|sod
stem|spud
stem|squad
stem|stud
stem|ted
stem|thud
stem|tod
stem|unlid
stem|whid
}|lexemes|rule-111
{|lexemes|rule-69
stem|anacoluth
stem|analog
stem|anthemi
stem|apastr
stem|apheli
stem|col
stem|deltohedr
stem|dermatozo
stem|diplozo
stem|elytr
stem|entozo
stem|epiphenomen
stem|epizo
stem|hexastich
stem|himati
stem|hymenopter
stem|hyperbat
stem|hypolimni
stem|legomen
stem|lept
stem|logi
stem|mitochondri
stem|monoxyl
stem|noumen
stem|ostrac
stem|ostrak
stem|paralipomen
stem|parerg
stem|parheli
stem|paris
stem|periheli
stem|phenomen
stem|plectr
stem|prolegomen
stem|propyl
stem|prosencephal
stem|prothalami
stem|pseudepigraph
stem|spermatozo
stem|synedri
stem|tax
stem|tetragrammat
stem|xoan
}|lexemes|rule-69
{|lexemes|rule-57
stem|agree
stem|archie
stem|canoe
stem|cue
stem|decree
stem|dele
stem|disagree
stem|double-dye
stem|dye
stem|emcee
stem|emerge
stem|fee
stem|free
stem|garnishee
stem|gee
stem|guarantee
stem|gumshoe
stem|hear
stem|hoe
stem|knee
stem|levee
stem|meditate
stem|mishear
stem|outlie
stem|overhear
stem|pee
stem|pie
stem|pigeon-toe
stem|pree
stem|queue
stem|razee
stem|referee
stem|singe
stem|squeegee
stem|stymie
stem|tee
stem|tehee
stem|tiptoe
stem|toe
stem|torque
stem|tree
stem|trustee
stem|whee
}|lexemes|rule-57
{|lexemes|rule-74
stem|annul
stem|basil
stem|bezel
stem|cabal
stem|caracol
stem|compel
stem|control
stem|corral
stem|decontrol
stem|diesel
stem|disannul
stem|dispel
stem|emmarvel
stem|enchisel
stem|enlaurel
stem|entrammel
stem|excel
stem|expel
stem|flannel
stem|gavel
stem|gospel
stem|grapnel
stem|hot-gospel
stem|hovel
stem|hummel
stem|impel
stem|instal
stem|interpel
stem|jodel
stem|mareschal
stem|nol
stem|pal
stem|parrel
stem|patrol
stem|propel
stem|protocol
stem|rappel
stem|rebel
stem|remetal
stem|repel
stem|retel
stem|spiel
stem|squirrel
stem|vassal
stem|weasel
}|lexemes|rule-74
{|lexemes|rule-49
stem|aftermost
stem|aftmost
stem|backmost
stem|benmost
stem|bottommost
stem|centremost
stem|deepmost
stem|downmost
stem|easternmost
stem|eastmost
stem|endmost
stem|farthermost
stem|foremost
stem|furthermost
stem|headmost
stem|highermost
stem|highmost
stem|hindermost
stem|hindmost
stem|hithermost
stem|inmost
stem|innermost
stem|lattermost
stem|leemost
stem|leewardmost
stem|leftmost
stem|lowermost
stem|middlemost
stem|nethermost
stem|northernmost
stem|northmost
stem|outermost
stem|outmost
stem|rearmost
stem|rightmost
stem|southernmost
stem|southmost
stem|sternmost
stem|topmost
stem|undermost
stem|upmost
stem|uppermost
stem|utmost
stem|uttermost
stem|westernmost
stem|yondmost
}|lexemes|rule-49
{|lexemes|rule-24
stem|abhor
stem|aver
stem|bar
stem|bestir
stem|blur
stem|bur
stem|car
stem|char
stem|co-star
stem|concur
stem|confer
stem|debar
stem|deblur
stem|debur
stem|defer
stem|demur
stem|deter
stem|disbar
stem|disinter
stem|embar
stem|fur
stem|gar
stem|gnar
stem|incur
stem|infer
stem|inter
stem|jar
stem|mar
stem|non-concur
stem|occur
stem|prefer
stem|pur
stem|recur
stem|refer
stem|scar
stem|sir
stem|slur
stem|spar
stem|spur
stem|star
stem|stir
stem|tar
stem|transfer
stem|unbar
stem|war
stem|whir
}|lexemes|rule-24
{|lexemes|rule-102
stem|ban
stem|bin
stem|can
stem|chin
stem|con
stem|den
stem|din
stem|don
stem|dun
stem|fan
stem|fin
stem|fun
stem|gin
stem|grin
stem|gun
stem|inspan
stem|japan
stem|machine-gun
stem|man
stem|mun
stem|outgun
stem|outspan
stem|overman
stem|overspan
stem|pan
stem|pen
stem|pin
stem|plan
stem|pun
stem|reman
stem|scan
stem|shin
stem|shun
stem|sin
stem|sken
stem|skin
stem|span
stem|stun
stem|sun
stem|tan
stem|thin
stem|tin
stem|tun
stem|twin
stem|unban
stem|underpin
stem|unman
stem|unpin
stem|van
stem|wan
}|lexemes|rule-102
{|lexemes|rule-101
stem|bam
stem|bedim
stem|begem
stem|besom
stem|betrim
stem|brim
stem|bum
stem|cam
stem|chum
stem|clam
stem|cram
stem|dam
stem|degum
stem|dim
stem|drum
stem|engem
stem|flimflam
stem|gam
stem|gem
stem|glam
stem|glum
stem|grim
stem|gum
stem|ham
stem|hem
stem|hum
stem|jam
stem|lam
stem|mum
stem|nim
stem|overbrim
stem|prim
stem|ram
stem|rim
stem|scram
stem|scum
stem|sham
stem|skim
stem|slam
stem|slim
stem|slum
stem|stem
stem|strum
stem|sum
stem|thrum
stem|tram
stem|trim
stem|ungum
stem|wham
stem|whim
stem|windjam
}|lexemes|rule-101
{|lexemes|rule-9
stem|aardwol
stem|baby-bee
stem|bookshel
stem|broadlea
stem|bull-cal
stem|cal
stem|cobloa
stem|cor
stem|drop-lea
stem|dwar
stem|earthwol
stem|el
stem|end-lea
stem|five-lea
stem|flag-lea
stem|flylea
stem|goa
stem|haa
stem|hal
stem|headscar
stem|interlea
stem|kee
stem|lea
stem|leatherlea
stem|loa
stem|longlea
stem|mantelshel
stem|maple-lea
stem|meat-loa
stem|milk-loa
stem|not-sel
stem|panel-thie
stem|rose-lea
stem|scale-lea
stem|sea-cal
stem|sea-wol
stem|sel
stem|shea
stem|shel
stem|silver-lea
stem|snatch-thie
stem|sneakthie
stem|table-lea
stem|tea-lea
stem|thie
stem|tiger-wol
stem|undersel
stem|vine-lea
stem|warwol
stem|werewol
stem|werwol
stem|whale-cal
stem|wol
}|lexemes|rule-9
{|lexemes|rule-60
stem|agu
stem|bloo
stem|blu
stem|bog
stem|cag
stem|chanc
stem|chok
stem|choos
stem|clay
stem|cliqu
stem|cockn
stem|cos
stem|dic
stem|dick
stem|dop
stem|f
stem|flak
stem|g
stem|glu
stem|goo
stem|goos
stem|gr
stem|hok
stem|hol
stem|hom
stem|hon
stem|hors
stem|jitn
stem|k
stem|lin
stem|mat
stem|medl
stem|motl
stem|mous
stem|mul
stem|mull
stem|murr
stem|nos
stem|pac
stem|phon
stem|pin
stem|pol
stem|poll
stem|poov
stem|pork
stem|pric
stem|ril
stem|scar
stem|shak
stem|ski
stem|sky
stem|slat
stem|spac
stem|spic
stem|spoon
stem|stag
stem|ton
stem|tongu
stem|turnk
stem|wan
stem|whey
stem|whit
}|lexemes|rule-60
{|lexemes|rule-44
stem|ad-lib
stem|bib
stem|blab
stem|blob
stem|blub
stem|bob
stem|bulb
stem|cab
stem|club
stem|cob
stem|cobweb
stem|confab
stem|crab
stem|crib
stem|cub
stem|dab
stem|demob
stem|dib
stem|drab
stem|drub
stem|dub
stem|fib
stem|flub
stem|fob
stem|fub
stem|gab
stem|gib
stem|glib
stem|gob
stem|grab
stem|grub
stem|hob
stem|jab
stem|jib
stem|job
stem|knob
stem|lob
stem|mob
stem|nab
stem|nib
stem|nightclub
stem|nob
stem|odd-job
stem|overdub
stem|pub
stem|rehab
stem|rib
stem|rob
stem|rub
stem|scab
stem|scrub
stem|slab
stem|slub
stem|snib
stem|snub
stem|sob
stem|squab
stem|squib
stem|stab
stem|stub
stem|swab
stem|swob
stem|tab
stem|throb
stem|tub
stem|web
}|lexemes|rule-44
{|lexemes|rule-29
stem|abscissa
stem|actinia
stem|agora
stem|amoeba
stem|amphora
stem|antenna
stem|aqua
stem|arena
stem|areola
stem|arista
stem|auricula
stem|aurora
stem|ballista
stem|basilica
stem|caesura
stem|catena
stem|cicada
stem|clepsydra
stem|cochlea
stem|coma
stem|conjunctiva
stem|copula
stem|corona
stem|drachma
stem|ekklesia
stem|epiphonema
stem|facia
stem|fauna
stem|fibula
stem|fistula
stem|flora
stem|florula
stem|formula
stem|gemma
stem|haemamoeba
stem|hernia
stem|hydra
stem|hyperbola
stem|lacuna
stem|lamia
stem|lamina
stem|larva
stem|ligula
stem|macula
stem|maxilla
stem|medusa
stem|mina
stem|nebula
stem|nova
stem|palaestra
stem|persona
stem|phoca
stem|pinna
stem|piscina
stem|placenta
stem|pupa
stem|retina
stem|rickettsia
stem|scapula
stem|scintilla
stem|stipula
stem|taenia
stem|tessera
stem|tibia
stem|tornaria
stem|trachea
stem|trichina
stem|tuba
stem|ulna
stem|umbra
stem|urethra
stem|uva
stem|vagina
stem|vertebra
stem|vulva
}|lexemes|rule-29
{|lexemes|rule-47
stem|after
stem|albeit
stem|altho
stem|although
stem|an
stem|and
stem|as
stem|because
stem|before
stem|but
stem|directly
stem|ere
stem|except
stem|excepting
stem|for
stem|forasmuch
stem|gin
stem|granted
stem|granting
stem|how
stem|howbeit
stem|however
stem|if
stem|inasmuch
stem|instantly
stem|lest
stem|like
stem|na
stem|nevertheless
stem|nisi
stem|nor
stem|notwithstanding
stem|now
stem|once
stem|only
stem|or
stem|provided
stem|providing
stem|save
stem|saving
stem|seeing
stem|since
stem|so
stem|sobeit
stem|still
stem|suppose
stem|supposing
stem|than
stem|that
stem|tho
stem|though
stem|till
stem|unless
stem|until
stem|when
stem|whenas
stem|whencesoever
stem|whenever
stem|whensoever
stem|whensomever
stem|where
stem|whereas
stem|whereat
stem|whereby
stem|wherefore
stem|wherefrom
stem|wherein
stem|whereinto
stem|whereof
stem|wheresoever
stem|whereto
stem|whereupon
stem|wherever
stem|wherewith
stem|whether
stem|while
stem|whilst
stem|without
stem|yet
}|lexemes|rule-47
{|lexemes|rule-61
stem|aino
stem|alabama
stem|ana
